5,"header Size, the first N rows will be ignored, except for this first cells in the first two rows",,,,
6,"parameter number, the number of parameters to read per line",,,,
,Parameter list for the BangBang controller,,,,
,Parameter order:,,MAKE SURE EXTENSION IS SET NEGATIVE,,
Flexion Setpoint (Nm),Extension Setpoint (Nm),Flexion Start % (% Gait Cycle),Flexion End % (% Gait Cycle),Extension Start % (% Gait Cycle),Extension End % (% Gait Cycle)
0,0,50,85,0,48
2,-2,50,80,0,40
2,-2,30,60,0,20
3,-3,50,80,0,40
3,-3,30,60,0,20
4,-4,50,80,0,40
4,-4,30,60,0,20
